$ date -R
Wed, 28 Oct 2020 09:30:34 +1100
$ git checkout master
 include/linux/atomic-arch-fallback.h            |  90 +++++++-
 include/linux/atomic-fallback.h                 |  90 +++++++-
 include/linux/freelist.h                        | 129 +++++++++++
 include/linux/kprobes.h                         |  25 ++-
 include/linux/llist.h                           |  23 ++
 include/linux/sched.h                           |   4 +
 include/uapi/linux/prctl.h                      |   1 +
 kernel/fork.c                                   |   4 +
 kernel/kprobes.c                                | 286 ++++++++----------------
 kernel/trace/trace_kprobe.c                     |   3 +-
 scripts/atomic/gen-atomic-fallback.sh           |  63 +++++-
 scripts/atomic/gen-atomic-instrumented.sh       |  29 ++-
 28 files changed, 909 insertions(+), 351 deletions(-)
 create mode 100644 Documentation/admin-guide/hw-vuln/l1d_flush.rst
 create mode 100644 arch/um/include/asm/cacheflush.h
 create mode 100644 include/linux/freelist.h
Merging clockevents/timers/drivers/next (f087e452f27e clocksource: sp804: enable Hisilicon sp804 timer 64bit mode)
$ git merge clockevents/timers/drivers/next
Merge made by the 'recursive' strategy.
Merging edac/edac-for-next (f09056c1dece EDAC/amd64: Remove unneeded breaks)
$ git merge edac/edac-for-next
Merge made by the 'recursive' strategy.
 drivers/edac/amd64_edac.c | 8 --------
 1 file changed, 8 deletions(-)
Merging irqchip/irq/irqchip-next (a7480c5d725c irqchip/sifive-plic: Fix broken irq_set_affinity() callback)
$ git merge irqchip/irq/irqchip-next
Auto-merging drivers/irqchip/Kconfig
Merge made by the 'recursive' strategy.
 drivers/irqchip/Kconfig           | 3 +--
 drivers/irqchip/irq-bcm2836.c     | 2 +-
 drivers/irqchip/irq-mst-intc.c    | 4 ++--
 drivers/irqchip/irq-sifive-plic.c | 2 +-
 drivers/irqchip/irq-stm32-exti.c  | 4 ++++
 kernel/irq/Kconfig                | 1 +
 6 files changed, 10 insertions(+), 6 deletions(-)
Merging ftrace/for-next (e1981f75d398 ring-buffer: Update the description for ring_buffer_wait)
$ git merge ftrace/for-next
Already up to date.
Merging rcu/rcu/next (a9863c90f503 Merge branch 'urezki-pcount.2020.10.01a' into HEAD)
$ git merge rcu/rcu/next
Auto-merging lib/Kconfig.debug
Auto-merging kernel/sched/core.c
Auto-merging kernel/rcu/tree.c
Auto-merging include/linux/uaccess.h
Auto-merging include/linux/pagemap.h
Auto-merging include/linux/lockdep.h
CONFLICT (content): Merge conflict in include/linux/lockdep.h
Auto-merging drivers/gpu/drm/i915/Kconfig.debug
Auto-merging arch/x86/kernel/kvm.c
Resolved 'include/linux/lockdep.h' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[master 9766d5b2835d] Merge remote-tracking branch 'rcu/rcu/next' into master
$ git diff -M --stat --summary HEAD^..
 .../litmus-tests/locking/DCL-broken.litmus         |  55 +++
 .../litmus-tests/locking/DCL-fixed.litmus          |  56 +++
 .../litmus-tests/locking/RM-broken.litmus          |  42 ++
 Documentation/litmus-tests/locking/RM-fixed.litmus |  42 ++
 arch/arm/include/asm/assembler.h                   |  11 -
 arch/arm/kernel/iwmmxt.S                           |   2 -
 arch/arm/mach-ep93xx/crunch-bits.S                 |   2 -
 arch/xtensa/kernel/entry.S                         |   2 +-
 drivers/gpu/drm/i915/Kconfig.debug                 |   1 -
 drivers/gpu/drm/i915/i915_utils.h                  |   3 +-
 include/linux/bit_spinlock.h                       |   4 +-
 include/linux/lockdep.h                            |   6 +-
 include/linux/pagemap.h                            |   4 +-
 include/linux/preempt.h                            |  37 +-
 include/linux/uaccess.h                            |   6 +-
 kernel/Kconfig.preempt                             |   4 -
 kernel/rcu/tree.c                                  |  79 ++--
 kernel/sched/core.c                                |   6 +-
 lib/Kconfig.debug                                  |   3 -
 tools/memory-model/Documentation/README            |  82 ++++
 .../Documentation/control-dependencies.txt         | 256 ++++++++++++
 tools/memory-model/Documentation/litmus-tests.txt  |  17 +
 tools/memory-model/Documentation/locking.txt       | 320 ++++++++++++++
 tools/memory-model/Documentation/ordering.txt      | 461 +++++++++++++++++++++
 tools/memory-model/README                          |  22 +-
 tools/memory-model/litmus-tests/.gitignore         |   2 +-
 tools/memory-model/scripts/README                  |  16 +-
 tools/memory-model/scripts/checkalllitmus.sh       |  29 +-
 tools/memory-model/scripts/checkghlitmus.sh        |  11 +-
 tools/memory-model/scripts/checklitmus.sh          |  25 +-
 tools/memory-model/scripts/checklitmushist.sh      |   2 +-
 tools/memory-model/scripts/checktheselitmus.sh     |  43 ++
 tools/memory-model/scripts/cmplitmushist.sh        |  49 ++-
 tools/memory-model/scripts/hwfnseg.sh              |  20 +
 tools/memory-model/scripts/initlitmushist.sh       |   2 +-
 tools/memory-model/scripts/judgelitmus.sh          | 120 +++++-
 tools/memory-model/scripts/newlitmushist.sh        |   4 +-
 tools/memory-model/scripts/parseargs.sh            |  21 +-
 tools/memory-model/scripts/runlitmus.sh            |  80 ++++
 tools/memory-model/scripts/runlitmushist.sh        |  29 +-
 tools/memory-model/scripts/simpletest.sh           |  35 ++
 .../selftests/rcutorture/configs/rcu/SRCU-t        |   1 -
 .../selftests/rcutorture/configs/rcu/SRCU-u        |   1 -
 .../selftests/rcutorture/configs/rcu/TINY01        |   1 -
 .../testing/selftests/rcutorture/doc/TINY_RCU.txt  |   5 +-
 .../selftests/rcutorture/doc/TREE_RCU-kconfig.txt  |   1 -
 .../rcutorture/formal/srcu-cbmc/src/config.h       |   1 -
 47 files changed, 1777 insertions(+), 244 deletions(-)
 create mode 100644 Documentation/litmus-tests/locking/DCL-broken.litmus
 create mode 100644 Documentation/litmus-tests/locking/DCL-fixed.litmus
 create mode 100644 Documentation/litmus-tests/locking/RM-broken.litmus
 create mode 100644 Documentation/litmus-tests/locking/RM-fixed.litmus
 create mode 100644 tools/memory-model/Documentation/README
 create mode 100644 tools/memory-model/Documentation/control-dependencies.txt
 create mode 100644 tools/memory-model/Documentation/locking.txt
 create mode 100644 tools/memory-model/Documentation/ordering.txt
 create mode 100755 tools/memory-model/scripts/checktheselitmus.sh
 create mode 100755 tools/memory-model/scripts/hwfnseg.sh
 create mode 100755 tools/memory-model/scripts/runlitmus.sh
 create mode 100755 tools/memory-model/scripts/simpletest.sh
Merging kvm/linux-next (e792415c5d3e KVM: MIPS/VZ: Fix build error caused by 'kvm_run' cleanup)
$ git merge kvm/linux-next
Already up to date.
Merging kvm-arm/next (4e5dc64c4319 Merge branches 'kvm-arm64/pt-new' and 'kvm-arm64/pmu-5.9' into kvmarm-master/next)
$ git merge kvm-arm/next
Already up to date.
Merging kvm-ppc/kvm-ppc-next (cf59eb13e151 KVM: PPC: Book3S: Fix symbol undeclared warnings)
$ git merge kvm-ppc/kvm-ppc-next
Already up to date.
Merging kvms390/next (23a60f834406 s390/kvm: diagnose 0x318 sync and reset)
$ git merge kvms390/next
Already up to date.
Merging xen-tip/linux-next (1a89c1dc9520 Documentation: add xen.fifo_events kernel parameter description)
$ git merge xen-tip/linux-next
Already up to date.
Merging percpu/for-next (38cabe062b96 Merge branch 'for-5.10-fixes' into for-next)
$ git merge percpu/for-next
Merge made by the 'recursive' strategy.
Merging workqueues/for-next (10cdb1575954 workqueue: use BUILD_BUG_ON() for compile time test instead of WARN_ON())
$ git merge workqueues/for-next
Already up to date.
Merging drivers-x86/for-next (3650b228f83a Linux 5.10-rc1)
$ git merge drivers-x86/for-next
Already up to date.
Merging chrome-platform/for-next (3650b228f83a Linux 5.10-rc1)
$ git merge chrome-platform/for-next
Already up to date.
Merging hsi/for-next (bb6d3fb354c5 Linux 5.6-rc1)
$ git merge hsi/for-next
Already up to date.
Merging leds/for-next (3650b228f83a Linux 5.10-rc1)
$ git merge leds/for-next
Already up to date.
Merging ipmi/for-next (0df7b988d9df char: ipmi: remove unneeded break)
$ git merge ipmi/for-next
Merge made by the 'recursive' strategy.
 drivers/char/ipmi/ipmi_devintf.c | 1 -
 1 file changed, 1 deletion(-)
Merging driver-core/driver-core-next (3650b228f83a Linux 5.10-rc1)
$ git merge driver-core/driver-core-next
Already up to date.
Merging usb/usb-next (3650b228f83a Linux 5.10-rc1)
$ git merge usb/usb-next
Already up to date.
Merging usb-gadget/next (b2c586eb07ef usb: dwc2: Fix INTR OUT transfers in DDMA mode.)
$ git merge usb-gadget/next
Already up to date.
Merging usb-serial/usb-next (d1849b9ff9f4 USB: serial: iuu_phoenix: remove unneeded break)
$ git merge usb-serial/usb-next
Merge made by the 'recursive' strategy.
 drivers/usb/serial/digi_acceleport.c | 5 ++---
 drivers/usb/serial/iuu_phoenix.c     | 2 --
 2 files changed, 2 insertions(+), 5 deletions(-)
Merging usb-chipidea-next/ci-for-usb-next (71ac680e6339 usb: chipidea: ci_hdrc_imx: restore pinctrl)
$ git merge usb-chipidea-next/ci-for-usb-next
Already up to date.
Merging phy-next/next (3650b228f83a Linux 5.10-rc1)
$ git merge phy-next/next
Already up to date.
Merging tty/tty-next (3650b228f83a Linux 5.10-rc1)
$ git merge tty/tty-next
Already up to date.
Merging char-misc/char-misc-next (3650b228f83a Linux 5.10-rc1)
$ git merge char-misc/char-misc-next
Already up to date.
Merging extcon/extcon-next (ca26071da1bb dt-bindings: extcon: add binding for TUSB320)
$ git merge extcon/extcon-next
Merge made by the 'recursive' strategy.
 .../bindings/extcon/extcon-usbc-tusb320.yaml       |  41 +++++
 drivers/extcon/Kconfig                             |   8 +
 drivers/extcon/Makefile                            |   1 +
 drivers/extcon/extcon-usbc-tusb320.c               | 184 +++++++++++++++++++++
 4 files changed, 234 insertions(+)
 create mode 100644 Documentation/devicetree/bindings/extcon/extcon-usbc-tusb320.yaml
 create mode 100644 drivers/extcon/extcon-usbc-tusb320.c
Merging soundwire/next (3650b228f83a Linux 5.10-rc1)
$ git merge soundwire/next
Already up to date.
Merging thunderbolt/next (3650b228f83a Linux 5.10-rc1)
$ git merge thunderbolt/next
Already up to date.
Merging vfio/next (2e6cfd496f5b vfio iommu type1: Fix memory leak in vfio_iommu_type1_pin_pages)
$ git merge vfio/next
Already up to date.
Merging staging/staging-next (9ab476ba001e staging: r8188eu: inline rtw_init_netdev_name())
$ git merge staging/staging-next
Removing tools/testing/selftests/android/run.sh
Removing tools/testing/selftests/android/ion/ipcsocket.h
Removing tools/testing/selftests/android/ion/ipcsocket.c
Removing tools/testing/selftests/android/ion/ionutils.h
Removing tools/testing/selftests/android/ion/ionutils.c
Removing tools/testing/selftests/android/ion/ionmap_test.c
Removing tools/testing/selftests/android/ion/ionapp_import.c
Removing tools/testing/selftests/android/ion/ionapp_export.c
Removing tools/testing/selftests/android/ion/ion_test.sh
Removing tools/testing/selftests/android/ion/ion.h
Removing tools/testing/selftests/android/ion/README
Removing tools/testing/selftests/android/ion/Makefile
Removing tools/testing/selftests/android/ion/.gitignore
Removing tools/testing/selftests/android/config
Removing tools/testing/selftests/android/Makefile
Removing drivers/staging/android/uapi/ion.h
Removing drivers/staging/android/ion/ion_system_heap.c
Removing drivers/staging/android/ion/ion_page_pool.c
Removing drivers/staging/android/ion/ion_heap.c
Removing drivers/staging/android/ion/ion_cma_heap.c
Removing drivers/staging/android/ion/ion.h
Removing drivers/staging/android/ion/ion.c
Removing drivers/staging/android/ion/Makefile
Removing drivers/staging/android/ion/Kconfig
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
 MAINTAINERS                                        |  10 -
 drivers/staging/android/Kconfig                    |   2 -
 drivers/staging/android/Makefile                   |   2 -
 drivers/staging/android/TODO                       |   5 -
 drivers/staging/android/ion/Kconfig                |  27 -
 drivers/staging/android/ion/Makefile               |   4 -
 drivers/staging/android/ion/ion.c                  | 649 ---------------------
 drivers/staging/android/ion/ion.h                  | 302 ----------
 drivers/staging/android/ion/ion_cma_heap.c         | 138 -----
 drivers/staging/android/ion/ion_heap.c             | 286 ---------
 drivers/staging/android/ion/ion_page_pool.c        | 155 -----
 drivers/staging/android/ion/ion_system_heap.c      | 377 ------------
 drivers/staging/android/uapi/ion.h                 | 127 ----
 drivers/staging/comedi/drivers/ni_mio_common.c     |   3 +-
 .../staging/comedi/drivers/tests/ni_routes_test.c  |   8 +-
 drivers/staging/gdm724x/gdm_mux.c                  |  10 +-
 drivers/staging/greybus/audio_codec.c              | 109 ++--
 drivers/staging/greybus/audio_manager_module.c     |   3 +-
 drivers/staging/iio/accel/adis16240.c              |   1 +
 drivers/staging/kpc2000/kpc2000/cell_probe.c       |  71 ++-
 drivers/staging/kpc2000/kpc2000/core.c             |   3 +-
 drivers/staging/kpc2000/kpc2000/dma_common_defs.h  |  17 +-
 drivers/staging/qlge/qlge_ethtool.c                |   1 +
 drivers/staging/qlge/qlge_main.c                   |   9 -
 drivers/staging/qlge/qlge_mpi.c                    |   2 +-
 drivers/staging/rtl8188eu/core/rtw_ap.c            |  54 +-
 drivers/staging/rtl8188eu/core/rtw_cmd.c           |   2 +-
 drivers/staging/rtl8188eu/core/rtw_debug.c         |  18 +-
 drivers/staging/rtl8188eu/core/rtw_ieee80211.c     |  36 +-
 drivers/staging/rtl8188eu/core/rtw_ioctl_set.c     |   2 +-
 drivers/staging/rtl8188eu/core/rtw_mlme.c          |  18 +-
 drivers/staging/rtl8188eu/core/rtw_mlme_ext.c      | 122 ++--
 drivers/staging/rtl8188eu/core/rtw_recv.c          |   4 +-
 drivers/staging/rtl8188eu/core/rtw_wlan_util.c     |  24 +-
 drivers/staging/rtl8188eu/core/rtw_xmit.c          |  10 +-
 drivers/staging/rtl8188eu/hal/rtl8188e_cmd.c       |  10 +-
 drivers/staging/rtl8188eu/include/osdep_intf.h     |   1 -
 drivers/staging/rtl8188eu/include/rtw_security.h   |   3 -
 drivers/staging/rtl8188eu/include/wifi.h           |  34 --
 drivers/staging/rtl8188eu/os_dep/ioctl_linux.c     |  10 +-
 drivers/staging/rtl8188eu/os_dep/mlme_linux.c      |   2 +-
 drivers/staging/rtl8188eu/os_dep/os_intfs.c        |   9 -
 drivers/staging/rtl8188eu/os_dep/usb_intf.c        |   6 +-
 drivers/staging/rtl8192u/ieee80211/dot11d.c        |  12 +-
 drivers/staging/rtl8723bs/core/rtw_wlan_util.c     |   6 +-
 drivers/staging/rtl8723bs/include/rtw_mlme.h       |   2 +-
 drivers/staging/rtl8723bs/os_dep/ioctl_cfg80211.c  |  50 +-
 drivers/staging/rtl8723bs/os_dep/ioctl_linux.c     | 116 ++--
 drivers/staging/rtl8723bs/os_dep/os_intfs.c        |  12 +-
 drivers/staging/rtl8723bs/os_dep/xmit_linux.c      |   2 +-
 drivers/staging/vt6655/device_main.c               |  11 +-
 drivers/staging/wfx/sta.c                          |   2 +-
 tools/testing/selftests/Makefile                   |   3 +-
 tools/testing/selftests/android/Makefile           |  39 --
 tools/testing/selftests/android/config             |   5 -
 tools/testing/selftests/android/ion/.gitignore     |   4 -
 tools/testing/selftests/android/ion/Makefile       |  20 -
 tools/testing/selftests/android/ion/README         | 101 ----
 tools/testing/selftests/android/ion/ion.h          | 134 -----
 tools/testing/selftests/android/ion/ion_test.sh    |  58 --
 .../testing/selftests/android/ion/ionapp_export.c  | 127 ----
 .../testing/selftests/android/ion/ionapp_import.c  |  79 ---
 tools/testing/selftests/android/ion/ionmap_test.c  | 136 -----
 tools/testing/selftests/android/ion/ionutils.c     | 253 --------
 tools/testing/selftests/android/ion/ionutils.h     |  55 --
 tools/testing/selftests/android/ion/ipcsocket.c    | 227 -------
 tools/testing/selftests/android/ion/ipcsocket.h    |  35 --
 tools/testing/selftests/android/run.sh             |   3 -
 68 files changed, 390 insertions(+), 3788 deletions(-)
 delete mode 100644 drivers/staging/android/ion/Kconfig
 delete mode 100644 drivers/staging/android/ion/Makefile
 delete mode 100644 drivers/staging/android/ion/ion.c
 delete mode 100644 drivers/staging/android/ion/ion.h
 delete mode 100644 drivers/staging/android/ion/ion_cma_heap.c
 delete mode 100644 drivers/staging/android/ion/ion_heap.c
 delete mode 100644 drivers/staging/android/ion/ion_page_pool.c
 delete mode 100644 drivers/staging/android/ion/ion_system_heap.c
 delete mode 100644 drivers/staging/android/uapi/ion.h
 delete mode 100644 tools/testing/selftests/android/Makefile
 delete mode 100644 tools/testing/selftests/android/config
 delete mode 100644 tools/testing/selftests/android/ion/.gitignore
 delete mode 100644 tools/testing/selftests/android/ion/Makefile
 delete mode 100644 tools/testing/selftests/android/ion/README
 delete mode 100644 tools/testing/selftests/android/ion/ion.h
 delete mode 100755 tools/testing/selftests/android/ion/ion_test.sh
 delete mode 100644 tools/testing/selftests/android/ion/ionapp_export.c
 delete mode 100644 tools/testing/selftests/android/ion/ionapp_import.c
 delete mode 100644 tools/testing/selftests/android/ion/ionmap_test.c
 delete mode 100644 tools/testing/selftests/android/ion/ionutils.c
 delete mode 100644 tools/testing/selftests/android/ion/ionutils.h
 delete mode 100644 tools/testing/selftests/android/ion/ipcsocket.c
 delete mode 100644 tools/testing/selftests/android/ion/ipcsocket.h
 delete mode 100755 tools/testing/selftests/android/run.sh
Merging mux/for-next (05f19f7f8944 mux: adgs1408: Add mod_devicetable.h and remove of_match_ptr)
$ git merge mux/for-next
Auto-merging drivers/mux/adgs1408.c
Merge made by the 'recursive' strategy.
Merging icc/icc-next (fce52ad34832 interconnect: qcom: use icc_sync state for sm8[12]50)
$ git merge icc/icc-next
Merge made by the 'recursive' strategy.
 drivers/interconnect/core.c          | 3 +++
 drivers/interconnect/qcom/icc-rpmh.c | 7 +++++++
 drivers/interconnect/qcom/sc7180.c   | 6 +++---
 drivers/interconnect/qcom/sdm845.c   | 8 ++++----
 drivers/interconnect/qcom/sm8150.c   | 7 ++++---
 drivers/interconnect/qcom/sm8250.c   | 7 ++++---
 6 files changed, 25 insertions(+), 13 deletions(-)
Merging dmaengine/next (3650b228f83a Linux 5.10-rc1)
$ git merge dmaengine/next
Already up to date.
Merging cgroup/for-next (65026da59cda cgroup: Zero sized write should be no-op)
$ git merge cgroup/for-next
Already up to date.
Merging scsi/for-next (fab09aaee803 scsi: hisi_sas: Stop using queue #0 always for v2 hw)
$ git merge scsi/for-next
Already up to date.
Merging scsi-mkp/for-next (f24a69a43c95 scsi: aic7xxx: aic79xx: Return negative error when register access fails)
$ git merge scsi-mkp/for-next
Auto-merging drivers/target/target_core_user.c
Merge made by the 'recursive' strategy.
 Documentation/ABI/testing/sysfs-class-fc_host      |  23 ++
 .../ABI/testing/sysfs-class-fc_remote_ports        |  23 ++
 drivers/message/fusion/mptbase.c                   |   1 -
 drivers/scsi/aic7xxx/aic79xx_pci.c                 |   2 +-
 drivers/scsi/aic7xxx/aic7xxx_pci.c                 |   2 +-
 drivers/scsi/aic94xx/aic94xx_task.c                |   1 -
 drivers/scsi/be2iscsi/be_mgmt.c                    |   4 -
 drivers/scsi/bnx2fc/bnx2fc_hwi.c                   |   1 -
 drivers/scsi/fcoe/fcoe.c                           |   1 -
 drivers/scsi/hpsa.c                                |   1 -
 drivers/scsi/hptiop.c                              |   1 -
 drivers/scsi/ibmvscsi/ibmvfc.h                     |  22 +-
 drivers/scsi/ipr.c                                 |   1 -
 drivers/scsi/isci/phy.c                            |   2 -
 drivers/scsi/iscsi_tcp.c                           |   4 +-
 drivers/scsi/libiscsi.c                            |   2 +-
 drivers/scsi/lpfc/lpfc.h                           |   6 +-
 drivers/scsi/lpfc/lpfc_attr.c                      |  14 +-
 drivers/scsi/lpfc/lpfc_bsg.c                       |  21 +-
 drivers/scsi/lpfc/lpfc_ct.c                        | 371 +++++++++++++++++-
 drivers/scsi/lpfc/lpfc_debugfs.c                   |  12 +-
 drivers/scsi/lpfc/lpfc_disc.h                      |   2 +
 drivers/scsi/lpfc/lpfc_els.c                       |   6 +
 drivers/scsi/lpfc/lpfc_hbadisc.c                   |  41 +-
 drivers/scsi/lpfc/lpfc_hw.h                        |   7 +-
 drivers/scsi/lpfc/lpfc_hw4.h                       |  10 +-
 drivers/scsi/lpfc/lpfc_init.c                      |  67 ++--
 drivers/scsi/lpfc/lpfc_mem.c                       |  11 +-
 drivers/scsi/lpfc/lpfc_nvme.c                      |  18 +-
 drivers/scsi/lpfc/lpfc_scsi.c                      |   5 +-
 drivers/scsi/lpfc/lpfc_sli.c                       |  83 ++--
 drivers/scsi/lpfc/lpfc_sli4.h                      |  14 +-
 drivers/scsi/lpfc/lpfc_version.h                   |   2 +-
 drivers/scsi/mvumi.c                               |   1 -
 drivers/scsi/pcmcia/nsp_cs.c                       |   2 -
 drivers/scsi/qla2xxx/qla_mbx.c                     |   1 -
 drivers/scsi/scsi_devinfo.c                        |   3 +-
 drivers/scsi/scsi_lib.c                            |   6 +-
 drivers/scsi/scsi_transport_fc.c                   | 417 ++++++++++++++++++++-
 drivers/scsi/st.c                                  |   1 -
 drivers/scsi/sym53c8xx_2/sym_hipd.c                |   1 -
 drivers/target/target_core_user.c                  | 164 ++++----
 include/scsi/scsi_transport_fc.h                   |  36 ++
 include/uapi/scsi/fc/fc_els.h                      | 114 +++++-
 44 files changed, 1279 insertions(+), 248 deletions(-)
 create mode 100644 Documentation/ABI/testing/sysfs-class-fc_host
 create mode 100644 Documentation/ABI/testing/sysfs-class-fc_remote_ports
Merging vhost/linux-next (70a62fce2628 vdpa_sim: implement get_iova_range())
$ git merge vhost/linux-next
Auto-merging drivers/vdpa/vdpa_sim/vdpa_sim.c
Merge made by the 'recursive' strategy.
 drivers/vdpa/vdpa_sim/vdpa_sim.c | 12 ++++++++++++
 drivers/vhost/vdpa.c             | 41 ++++++++++++++++++++++++++++++++++++++++
 include/linux/vdpa.h             | 15 +++++++++++++++
 include/uapi/linux/vhost.h       |  4 ++++
 include/uapi/linux/vhost_types.h |  9 +++++++++
 5 files changed, 81 insertions(+)
Merging rpmsg/for-next (49a29612d7cf Merge branches 'hwspinlock-next', 'rpmsg-next' and 'rproc-next' into for-next)
$ git merge rpmsg/for-next
Merge made by the 'recursive' strategy.
 .../devicetree/bindings/remoteproc/qcom,q6v5.txt   |  12 +--
 .../bindings/remoteproc/qcom,wcnss-pil.txt         |  20 +++-
 drivers/hwspinlock/sprd_hwspinlock.c               |   2 -
 drivers/remoteproc/qcom_q6v5_mss.c                 |  68 ++++++++++---
 drivers/remoteproc/qcom_wcnss.c                    | 109 ++++++++++++++++++---
 5 files changed, 171 insertions(+), 40 deletions(-)
Merging gpio/for-next (3d6e8262d3c0 Merge branch 'devel' into for-next)
$ git merge gpio/for-next
Merge made by the 'recursive' strategy.
Merging gpio-brgl/gpio/for-next (11b3de087a1c dt-bindings: gpio: pca953x: Add support for the NXP PCAL9554B/C)
$ git merge gpio-brgl/gpio/for-next
Merge made by the 'recursive' strategy.
 .../devicetree/bindings/gpio/gpio-pca95xx.yaml     |  1 +
 drivers/gpio/gpiolib-cdev.c                        | 32 ++++++++++++++--------
 drivers/gpio/gpiolib-devres.c                      |  8 ++----
 drivers/gpio/gpiolib-of.c                          | 14 +++++-----
 drivers/gpio/gpiolib-sysfs.c                       |  2 +-
 drivers/gpio/gpiolib.c                             | 31 ++++++++++-----------
 drivers/gpio/gpiolib.h                             |  2 ++
 7 files changed, 50 insertions(+), 40 deletions(-)
Merging gpio-intel/for-next (3650b228f83a Linux 5.10-rc1)
$ git merge gpio-intel/for-next
Already up to date.
Merging pinctrl/for-next (c348abca14dc Merge branch 'devel' into for-next)
$ git merge pinctrl/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging pinctrl-intel/for-next (f3c75e7a9349 pinctrl: intel: Set default bias in case no particular value given)
$ git merge pinctrl-intel/for-next
Merge made by the 'recursive' strategy.
 drivers/pinctrl/intel/pinctrl-intel.c | 40 ++++++++++++++++++++++++++---------
 1 file changed, 30 insertions(+), 10 deletions(-)
Merging pinctrl-samsung/for-next (c5564a50d990 pinctrl: samsung: s3c24xx: remove unneeded break)
$ git merge pinctrl-samsung/for-next
Merge made by the 'recursive' strategy.
 drivers/pinctrl/samsung/pinctrl-s3c24xx.c | 5 -----
 1 file changed, 5 deletions(-)
Merging pwm/for-next (3b1954cd57bf dt-bindings: pwm: renesas,pwm-rcar: Add r8a7742 support)
$ git merge pwm/for-next
Already up to date.
Merging userns/for-next (7fce69dff8db Implement kernel_execve)
$ git merge userns/for-next
Already up to date.
Merging ktest/for-next (ff131efff141 ktest.pl: Fix spelling mistake "Cant" -> "Can't")
$ git merge ktest/for-next
Already up to date.
Merging random/dev (ab9a7e27044b random: avoid warnings for !CONFIG_NUMA builds)
$ git merge random/dev
Already up to date.
Merging kselftest/next (b2f1c3db2887 kselftest: Extend vdso correctness test to clock_gettime64)
$ git merge kselftest/next
Auto-merging tools/testing/selftests/Makefile
Merge made by the 'recursive' strategy.
 tools/testing/selftests/Makefile                   |   1 +
 tools/testing/selftests/vDSO/Makefile              |  16 +-
 tools/testing/selftests/vDSO/vdso_config.h         |  92 ++++++++
 tools/testing/selftests/vDSO/vdso_test_abi.c       | 244 +++++++++++++++++++++
 .../selftests/vDSO/vdso_test_clock_getres.c        | 124 +++++++++++
 .../test_vdso.c => vDSO/vdso_test_correctness.c}   | 115 +++++++++-
 tools/testing/selftests/x86/Makefile               |   2 +-
 7 files changed, 586 insertions(+), 8 deletions(-)
 create mode 100644 tools/testing/selftests/vDSO/vdso_config.h
 create mode 100644 tools/testing/selftests/vDSO/vdso_test_abi.c
 create mode 100644 tools/testing/selftests/vDSO/vdso_test_clock_getres.c
 rename tools/testing/selftests/{x86/test_vdso.c => vDSO/vdso_test_correctness.c} (73%)
Merging y2038/y2038 (c4e71212a245 Revert "drm/etnaviv: reject timeouts with tv_nsec >= NSEC_PER_SEC")
$ git merge y2038/y2038
Already up to date.
Merging livepatching/for-next (59fc1e476962 Merge branch 'for-5.10/flive-patching' into for-next)
$ git merge livepatching/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging coresight/next (200bbb88b76c coresight: add module license)
$ git merge coresight/next
Merge made by the 'recursive' strategy.
 drivers/hwtracing/coresight/coresight-core.c       | 1 +
 drivers/hwtracing/coresight/coresight-etm4x-core.c | 2 +-
 2 files changed, 2 insertions(+), 1 deletion(-)
Merging rtc/rtc-next (ba1c30bf3f25 rtc: pcf2127: fix pcf2127_nvmem_read/write() returns)
$ git merge rtc/rtc-next
Merge made by the 'recursive' strategy.
 drivers/rtc/rtc-pcf2127.c | 68 ++++++++++++++++++++++++-----------------------
 1 file changed, 35 insertions(+), 33 deletions(-)
Merging nvdimm/libnvdimm-for-next (a1b8638ba132 Linux 5.9-rc7)
$ git merge nvdimm/libnvdimm-for-next
Already up to date.
Merging at24/at24/for-next (3650b228f83a Linux 5.10-rc1)
$ git merge at24/at24/for-next
Already up to date.
Merging ntb/ntb-next (3650b228f83a Linux 5.10-rc1)
$ git merge ntb/ntb-next
Already up to date.
Merging seccomp/for-next/seccomp (57a339117e52 selftests/seccomp: Compare bitmap vs filter overhead)
$ git merge seccomp/for-next/seccomp
Merge made by the 'recursive' strategy.
 arch/x86/include/asm/seccomp.h                     |  20 ++
 kernel/seccomp.c                                   | 233 ++++++++++++++++++++-
 .../testing/selftests/seccomp/seccomp_benchmark.c  | 151 +++++++++++--
 tools/testing/selftests/seccomp/settings           |   2 +-
 4 files changed, 382 insertions(+), 24 deletions(-)
Merging kspp/for-next/kspp (9b80e4c4ddac overflow: Add __must_check attribute to check_*() helpers)
$ git merge kspp/for-next/kspp
Already up to date.
Merging gnss/gnss-next (48778464bb7d Linux 5.8-rc2)
$ git merge gnss/gnss-next
Already up to date.
Merging fsi/next (4a851d714ead fsi: aspeed: Support CFAM reset GPIO)
$ git merge fsi/next
Already up to date.
Merging slimbus/for-next (c3e02abdf9af slimbus: fix a kernel-doc markup)
$ git merge slimbus/for-next
Merge made by the 'recursive' strategy.
 drivers/slimbus/slimbus.h | 2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)
